2A匁：☆☆☆☆☆,,,,,,,,,,,,,,,,,,,,,,,,
-nQPz,chapter,,,,,,,,再帰関数9.0は「カウンタ」「文字列」「現在の文字列」を引数にとり，その内部の再帰関数9.1は「文字列」「現在の文字列」を引数にとる．最初は9.0に「繰り返し回数」「繰り返す文字列」「空スタック」が与えられる．,,,,,,,,,,,,,,,
QPwF9zPX,evaluation,,,,,,,,9.0内でカウンタの減算処理を行い，9.1内で文字列の結合処理を行う．カウンタが0になった時点で，そのときの「現在の文字列」(第3引数)を返す．,,,,,,,,,,,,,,,
f,.,,,,,,,問10クエリ: czMnX e-nQPz Qfwn- kn<lW QPPuMnX8(,,,,画像の表示,,,,,,,,,,,,
",lQ{",greater,＜,,,,,,与えられた数字を段数とする階段を表示する機構を実装しよう．,,,,,,,,,,,,,,,,
CnQu9,if,,,,,,,"答え: cznQPX ePX{nQ Qfwn-8 clXlM cQPPuMnXfkn<lW ckPM9X cwlQWPM c9XPX c9( c9XPX ck M z( czPX ck M z( cz-n5 cXP9X k PXz( cXP9X M PXz( cXP9X z PXz(( cMPWnX-P c,lQ{ cMPQ z M( Dlu( ckPM9X 9 k cMPQ M Xn&( cMPQ z Xn&(( ckPM9X 9 k cMPQ M Xn&( cQPM z Xn&(( ckPM9X 9 k cQPM M Xn&( cMPQ z Xn&(( ckPM9X 9 k cQPM M Xn&( cQPM z Xn&((((((( Xn& Dlu Dlu( PQWnX(((",,,,,,,,,,,,,,,,
D5PM,equals,,,,MPWnX-P だけ入力: cQn9zn eM5PWz QPW9-8(,,,翻訳後: [answer (question Q.10) [format [ing\output.image [call [recursive [function [9] [function [k M z] [input [k M z] [array [multiply k 2] [multiply M 2] [multiply z 2]] [diamond [greater [subtract z M] 0] [call 9 k [subtract M 1] [subtract z 1]] [call 9 k [subtract M 1] [add z 1]] [call 9 k [add M 1] [subtract z 1]] [call 9 k [add M 1] [add z 1]]]]]]] 1 0 0] end]]],,,,,,,,,,,,,,,,
9XPX,function,,,,,,,,"出力用の関数9はk, M, zを引数にとっている．初期状態は (k, M, z) = (1, 0, 0)．おそらくM, z部が2次元上の座標を示すものと思われる．",,,,,,,,,,,,,,,
wlQWPM,recursive,,,,,,,,diamond (MPWnX-P) 関数なるものを用いて画像を描画しようとしている．書式は [diamond (条件) (座標調整1) (座標調整2) (座標調整3) (座標調整4)]？ おそらく始点から左上・左下・右上・右下に広がっていくようなイメージか,,,,,,,,,,,,,,,
kPM9X,call,,,,,,,,"で，この関数は条件がtrueのとき白，falseのとき黒を座標 (z, M) に描画する．ここでは条件が z-M > 0，すなわち z > M になっているので，z座標の値 > M座標の値 ならば黒が描画される．",,,,,,,,,,,,,,,
Qn,s\,,,,,,,☆diamond関数でなんか書きたい人向けコード☆,,,,https://x.com/34Suime1/status/2023383576813908022,,,,←　生成過程のイメージ,,,,,,,,
QP,ing\,,,,,,,cQnWPX clXlM cQPPuMnXfkn<lW ckPM9X cwlQWPM c9XPX c9( c9XPX ck M z( czPX ck M z( cz-n5 cXP9X k PXz( cXP9X M PXz( cXP9X z PXz(( cMPWnX-P c[EXPRESSIONS]( ckPM9X 9 k cMPQ M Xn&( cMPQ z Xn&(( ckPM9X 9 k cMPQ M Xn&( cQPM z Xn&(( ckPM9X 9 k cQPM M Xn&( cMPQ z Xn&(( ckPM9X 9 k cQPM M Xn&( cQPM z Xn&((((((( Xn& Dlu Dlu( PQWnX(( c[SIZE]((,,,,,,,,,,,,,,,,
CFn-9<P,argument,,,,,,,"[EXPRESSIONS]部分に座標(z, M)に関する条件式を入れよう！　[SIZE]部分を変更して画像サイズを調整しよう",,,,,,,,,,,,,,,,
-nW,next,,,,,,,,https://gist.github.com/Ry0taK/c19b74fa4645654c5119291eb5431fa4,,,,,円を出力するプログラム,,,,,,,,,,
wPXF9zPX,<-,,,,stars.txtの上のほうに180回出てくるパターン（短縮記法）,,,,,,,,,,,,,,,,,,,
5PX959PX,<-,,,,--kXkXk----kXkXkXk------kXkXkXkD-------kXkXkXX------kkXk--kXkXk----kXkXX----kXkXkkXk--kXX--kkD-XkkD-XXD----XkXX--D------XD-----XD------kkXk--kXX--kXkkXk--kXX--kkD-XkkD-XXD----XkXX--D------XD-----XD----D----XD-------XXD---------kXkXkXX------kkXk--kXkXk----kkXk--kXX--kXk--kXX--D-----XkkXk--kXX--kD-XkXX--D------XD-------XkkXk--kkXk--kXX--D---XD----XXXD----------D----,,,,,,,,,,,,,,,,,,,
DPXF5PX,->,,,,↑-を'にしたunlambdaで何か出る？,,,,,,,,,,,,,,,,,,,
z-n5,array,,,,http://wada314.jp/tcf/unlambda/tutorial.html,,,,,,,,,,,,,,,,,,,
XnD0P,from,,,,,,,,,,,,,,,,,,,,,,,
P0DnX,to,,,,,,,zlWPX QPPuMnXfkn<lW,,`,-,,,,いろいろエンコードして試してみる,,,,,,,,,
XnD0PfP0DnX,...,,,,,,,,cwnz eDlu8(,k,X,,,,o,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XXD----,,,,,,,,
QPW9-,code,,,,,,,,,i,D,,,,oo,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XXD-------,,,,,,,,
-5n5nQ,example,,,,,,,,,s,k,,,,ooo,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XXD----------,,,,,,,,
PX9M,value,,,,,,,```s``s`kskk``s``s`kskk,,,,,,,,,,,,,,,,
&n-QPznk,graph,,,,,,,---s--s-kskk--s--s-kskk,,,,,,,c,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD----,,,,,,,,
-n9zPX,join,,,,,,,---s--s-XsXX--s--s-XsXX,,,,,,,oc,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD-------,,,,,,,,
zPX,input,,,,,,,---s--s-XsXX--s--s-XsXX,,,,,,,co,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XXD-------,,,,,,,,
kQPM,empty_stack,,,,,,,---k--k-XkXX--k--k-XkXX,,,,,,,,浅い理解: 文字同士の結合はXでなされる．前方にある構造は結合すると末端のXXD----が削られる．文字数-1回だけ後方に---が付加される．,,,,,,,,
-PuuPX,pop,,,,,,,czlWPX e---k--k-XkXX--k--k-XkXX8(,,,,,,,文字と対応の一覧,,czlWPX e[エンコード対象]8(,,,↑stars圧縮後はこの記法に当てはまらないので，単純なエンコードではないらしい,,,,
un-,stack,,,,,,,czlWPX eQPPuMnXfkn<lW8(,,,,,,,f(.),kXX--kkD-XkXX--kkD-XXD----XXD-------XXD----,,,,,,,なんとかして復元可能な形に持っていくのが目標？,
Xn-PX,push,,,,,,,,,,,,,,(空白),kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD----,,,,,,,,
z9XP5,string,,,,https://gist.github.com/shangaslammi/3438688,,,,czlWPX e18(,,,,,,X,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
PQWnX,end,,,,https://gist.github.com/nna774/3652316,,,,cwnz eDlu8(,,,,,,-,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,,,,,,,,
PuMnX,output,,,,k,?X ?Y ?Z => (?X ?Z) (?Y ?Z),,,,,,,,,D,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
QPMFunPX,substitute,,,,X,?X ?Y => ?X,,,,,,,,,y,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,,,,,,,,
lXlM,format,,,,D,?X => ?X,,,,,,,,,W,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
kn<lW,image,,,,,,,,,,,,,,9,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XXD----,,,,,,,,
cQn9zn,[error,,,,kXX--kkD-XkXX--kkD-XXD----XXD-------XXD----,,,false / nil,KI,XD-,,,,,o,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XXD----,,,,,,,,
eM5PWz,(wrong,,,,,,,TRUE,S(KK)I,kXX--D-,,,,,l,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XXD----,,,,,,,,
QPW9-8(,code)],,,,kXX--kkD-X<A>---X<B>---,,,,,,,,,,C,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,,,,,,,,
,,,,,,,,,,,,,パイプライン直接,,F,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,,,,,,,,
,,,,f(.),kXX--kkD-X(kXX--kkD-X(0)---X(0))------X(0)---,,,,,,,,czlWPX eQPPuMnXfkn<lW8(,,P,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
言語仕様を簡単にまとめるコーナー,,,,"[(,)",kXX--kkD-X(kXX--kkD-X(1)---X(0))------X(0)---,,,,,,,,,,0,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
https://gist.github.com/Ry0taK/f1a767dc73e78e3501c974ef5cc993e9,,,,,,,,,,,,,,,<,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------XXD----,,,,,,,,
,,,,,,,,,,,,,,,(,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD----,,,,,,,,
(1),,,,,,,,,,,,,,,"[(,)",kXX--kkD-XkXX--kkD-XkXX--D----XXD-------XXD----,,,,,,,,
最上位階層の命令,,,,,,,,,,,,,,,w,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------XXD----,,,,,,,,
view,zMnX,問題の表示を行う．,,書式: czMnX eTITLE8( で名前TITLEの問題を表示,,,,,,,,,,,n,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
answer,znQPX,問題に対して解答を行う．,,書式: cznQPX ePX{nQ ID8 X(で問題番号IDの問題に解答,,,,,,,,,,,c,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD----,,,,,,,,
print,QnWPX,文字/画像の表示を行う．,,書式: cQnWPX EXPR( でEXPRで表される文字/画像を表示,,,,,,,,,,,5,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,,,,,,,,
encode,zlWPX,与えられた文字列を二分木(lと-の羅列)へ変換する．,,,,,,,,,,,,,j,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD-------------XXD----,,,,,,,,
what,wnz,(クエリの詳細，らしい？あとで理解する),,,,,,,,,,,,,M,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
サーバからの応答,,,,,,,,,,,,,,,Q,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XXD----,,,,,,,,
[result [question (question ID)] [answer ECHO] [correct [((chapter NEXT) is next chapter)]]],,,,,,,,,,,,,,,",",kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,,,,,,,,
,問題に正解した．(chapter NEXT)が次にviewすべき章タイトルになっている,,,,,,,,,,,,,,&,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------XXD----,,,,,,,,
[result [question (question ID)] [answer ECHO] [wrong]],,,,,,,,,,,,,,,z,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
,問題に解答したが，不正解だった,,,,,,,,,,,,,,e,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD----,,,,,,,,
[error (wrong definition title (chapter TITLE))],,,,,,,,,,,,,,,*,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,,,,,,,,
,章タイトルが間違っており，問題を表示できなかった,,,,,,,,,,,,,,k,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,,,,,,,,
,,,,,,,,,,,,,,,u,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XXD----,,,,,,,,
(2),,,,,,,,,,,,,,,{,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,,,,,,,,
構造関連,,,,,,,,,,,,,,,,,,,,,,,,
c,[,,cと(で囲まれた部分が一つのまとまりとみなされるっぽい？,,,,,,,,,,,,,,,,,,,,,
(,],,例: [if true [add 1 2] 4],,,,,,,0,cwnz eDlu8(,,,,,",lzXkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XXD---------------------------------------------------------------------------------------------------------------------",,,,,,,,
e,(,,,,,,,,,1,cwnz eXn&8(,,,,,"(,)X(l)X(z)X(空白)X(Q)X(P)X(w)X(n)X(Q)X(u)X(空白)X(w)X(n)X(z)X(空白)X(k)X(P)X(X)X(空白)X(M)X(P)X(z)X(-)X(P)X(空白)X(z)X(l)X(W)X(l)X(Q)X(D)X(空白)X(o)",,,,,,,,
8,),,,,,,,,,2,jcwnz ePXz8(j,,,,,stars圧縮後の末尾部分に謎の羅列があるので，変換してみたい,,,,"した: ,lz QPwnQu wnz kPX MPz-P zlWlQD o",,,for ing\wnQu what is (this?) definition ?,
j,"""",,,,,,,,,3,-nW [ jcwnz en9u8(j,,,,,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XXD---------------------------------------------------------------------------------------------------------------------,,,,,,,,
